-- Merging decision tree log ---
application
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:15:5-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec3e4eefc7707c973697570cc06a77a5/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec3e4eefc7707c973697570cc06a77a5/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/02e925c63c5cf2fac8780acf3c7170aa/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/02e925c63c5cf2fac8780acf3c7170aa/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63f334fa9c3b0d503698da9f009ec542/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63f334fa9c3b0d503698da9f009ec542/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3572310aca4891adc841c310b8c7a2a2/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3572310aca4891adc841c310b8c7a2a2/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/95b0b2811ffada10b1398637bfcb7db6/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/95b0b2811ffada10b1398637bfcb7db6/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d8e9953794978d95281e822aa71cab7a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d8e9953794978d95281e822aa71cab7a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a7409f3f95c6f16c3c782e42bc08ede/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a7409f3f95c6f16c3c782e42bc08ede/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/643264d718b5e71d41c1b1a16b113f54/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/643264d718b5e71d41c1b1a16b113f54/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5dccdbdcf097c152140f6b1f14803af7/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5dccdbdcf097c152140f6b1f14803af7/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/477480cb12ae0ddd7f6693898eeb45a9/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/477480cb12ae0ddd7f6693898eeb45a9/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5dccdbdcf097c152140f6b1f14803af7/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:map_launcher] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:google_api_headers] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bdebc53a2668c8a1f5f04d96f6d23c53/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/66246effd68957ac850f51fb77be8631/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/admin/.gradle/caches/transforms-2/files-2.1/509c5a782d37f6daba5f9e80be70b5fb/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/4e1145e56733f65d72eada93d9d3ca1d/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/ec3e4eefc7707c973697570cc06a77a5/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/02e925c63c5cf2fac8780acf3c7170aa/jetified-firebase-appcheck-interop-16.0.2/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/17379d303034068935d9e47d58c57cce/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/70c7427b677564964a7800b905b8db26/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63f334fa9c3b0d503698da9f009ec542/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa0bdc37ba18f15f4434270b311073b3/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3572310aca4891adc841c310b8c7a2a2/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0d73dd103a5f43dfbc2e10d5e6b498f8/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/95b0b2811ffada10b1398637bfcb7db6/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d8e9953794978d95281e822aa71cab7a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6ae2f03a13fcafb99b53f1cee4ef216/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a7409f3f95c6f16c3c782e42bc08ede/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/643264d718b5e71d41c1b1a16b113f54/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1a7551402b3bb903459e63203a51c1e/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b78ea46c9240f74db80a63aebaa37316/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d66f41f2309d570b9f579bbab7e0a254/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2ba288a06b550ed0e0769ecd80e3028d/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/02360ad07d236f2422f14b833b24801d/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8ac24a90e64afe981dc791a2d97c329/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5dccdbdcf097c152140f6b1f14803af7/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/fabb33b7558127c03949aade8ec17307/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/845d0afa52bd1c427d9fb346919c5be4/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f60e1c8a1c65ceb5c932dbf29d4131ef/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/444808fc78814e7161f832f3fe7ac2a6/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b03882610a2bd8a4c8dedb2ea9b72ae5/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/477480cb12ae0ddd7f6693898eeb45a9/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5767c9f2d952eb84c2350961479bf6c2/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0ed5cec31dcd00764acd95c7e17f211/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/8fa128eff2c6dca3f6b190f454e817c0/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
